2008-05-18 22:39:15
OnResize() called
OnResize() finished(m_disableResize)
OnMove() called
OnMove exitted(m_disableResize)
FontFamily Arial:dodano czcionke 24
FontFamily Arial:dodano czcionke 22
FontFamily Arial:dodano czcionke 18
FontFamily Arial:dodano czcionke 50
InitializeGraphics() called
	BuildPresentParameters() called
	BuildPresentParameters() called
	OnChangeDevice() called
		Window.OnCreateDevice() called
		Window.OnCreateDevice() finished
		Window.OnResetDevice() called
		Window.OnResetDevice() finished
	OnChangeDevice() finished
InitializeGraphics() finished
Name aquired
Name aquired
Name aquired
Name aquired
PushLayer() called
	Name aquired
	Name aquired
	Name aquired
	Name aquired
PushLayer() finished
PushLayer() called
PushLayer() finished
Name released
Name released
Name released
Name released
Name aquired
Name aquired
Name aquired
Name aquired
Name aquired
Name aquired
Name aquired
Name aquired
Name aquired
Name aquired
PushLayer() called
PushLayer() finished
Name released
Name released
Name released
Name released
Name released
Name released
Name released
Name released
Name released
Name released
Name aquired
Name aquired
Name aquired
Name aquired
Name aquired
Name aquired
Name aquired
Name aquired
Name aquired
Name aquired
Name aquired
Name aquired
PushLayer() called
PushLayer() finished
Name aquired
Name aquired
Name aquired
PushLayer() called
PushLayer() finished
Name released
Name released
Name released
PushLayer() called
	Name aquired
	Name aquired
	Name aquired
	Name aquired
PushLayer() finished
Name released
Name released
Name released
Name released
Name released
Name released
Name released
Name released
Window started disposing
	Window.OnLostDevice() called
	Window.OnLostDevice() finished
	Window.OnDestroyDevice() called
	Window.OnDestroyDevice() finished
Window finished disposing
Log is disposing
